CantonCode,AccidentType,acc_count
ZH,a,0.0
ZH,at0,143.0
ZH,at4,8.0
ZH,at8,68.0
ZH,at6,3.0
ZH,at00,10.0
ZH,at5,12.0
ZH,at3,20.0
ZH,at1,5.0
ZH,at2,12.0
ZH,at9,1.0
ZH,at7,0.0
ZH,z,0.0
ZH,z,0.0
FR,a,0.0
FR,at0,40.0
FR,at4,3.0
FR,at8,18.0
FR,at6,7.0
FR,at00,0.0
FR,at5,1.0
FR,at3,5.0
FR,at1,6.0
FR,at2,1.0
FR,at9,1.0
FR,at7,1.0
FR,z,0.0
FR,z,0.0
GE,a,0.0
GE,at0,37.0
GE,at4,1.0
GE,at8,31.0
GE,at6,9.0
GE,at00,3.0
GE,at5,2.0
GE,at3,12.0
GE,at1,2.0
GE,at2,8.0
GE,at9,0.0
GE,at7,0.0
GE,z,0.0
GE,z,0.0
NE,a,0.0
NE,at0,19.0
NE,at4,1.0
NE,at8,10.0
NE,at6,6.0
NE,at00,2.0
NE,at5,0.0
NE,at3,1.0
NE,at1,4.0
NE,at2,2.0
NE,at9,0.0
NE,at7,0.0
NE,z,0.0
NE,z,0.0
TG,a,0.0
TG,at0,17.0
TG,at4,10.0
TG,at8,15.0
TG,at6,12.0
TG,at00,0.0
TG,at5,6.0
TG,at3,7.0
TG,at1,4.0
TG,at2,4.0
TG,at9,0.0
TG,at7,1.0
TG,z,0.0
TG,z,0.0
BE,a,0.0
BE,at0,119.0
BE,at4,11.0
BE,at8,65.0
BE,at6,50.0
BE,at00,7.0
BE,at5,11.0
BE,at3,22.0
BE,at1,11.0
BE,at2,7.0
BE,at9,2.0
BE,at7,1.0
BE,z,0.0
BE,z,0.0
SO,a,0.0
SO,at0,23.0
SO,at4,2.0
SO,at8,15.0
SO,at6,5.0
SO,at00,0.0
SO,at5,4.0
SO,at3,3.0
SO,at1,4.0
SO,at2,4.0
SO,at9,1.0
SO,at7,0.0
SO,z,0.0
SO,z,0.0
BL,a,0.0
BL,at0,37.0
BL,at4,2.0
BL,at8,15.0
BL,at6,12.0
BL,at00,1.0
BL,at5,1.0
BL,at3,5.0
BL,at1,1.0
BL,at2,2.0
BL,at9,0.0
BL,at7,2.0
BL,z,0.0
BL,z,0.0
JU,a,0.0
JU,at0,10.0
JU,at4,1.0
JU,at8,3.0
JU,at6,7.0
JU,at00,0.0
JU,at5,0.0
JU,at3,1.0
JU,at1,1.0
JU,at2,1.0
JU,at9,0.0
JU,at7,1.0
JU,z,0.0
JU,z,0.0
VD,a,0.0
VD,at0,100.0
VD,at4,8.0
VD,at8,46.0
VD,at6,14.0
VD,at00,6.0
VD,at5,4.0
VD,at3,15.0
VD,at1,17.0
VD,at2,12.0
VD,at9,0.0
VD,at7,0.0
VD,z,0.0
VD,z,0.0
TI,a,0.0
TI,at0,52.0
TI,at4,2.0
TI,at8,14.0
TI,at6,11.0
TI,at00,4.0
TI,at5,0.0
TI,at3,3.0
TI,at1,7.0
TI,at2,8.0
TI,at9,0.0
TI,at7,2.0
TI,z,0.0
TI,z,0.0
SG,a,0.0
SG,at0,44.0
SG,at4,6.0
SG,at8,37.0
SG,at6,23.0
SG,at00,0.0
SG,at5,11.0
SG,at3,6.0
SG,at1,9.0
SG,at2,6.0
SG,at9,0.0
SG,at7,0.0
SG,z,0.0
SG,z,0.0
SZ,a,0.0
SZ,at0,23.0
SZ,at4,3.0
SZ,at8,12.0
SZ,at6,3.0
SZ,at00,1.0
SZ,at5,0.0
SZ,at3,3.0
SZ,at1,5.0
SZ,at2,1.0
SZ,at9,0.0
SZ,at7,0.0
SZ,z,0.0
SZ,z,0.0
GR,a,0.0
GR,at0,70.0
GR,at4,2.0
GR,at8,16.0
GR,at6,23.0
GR,at00,1.0
GR,at5,1.0
GR,at3,2.0
GR,at1,12.0
GR,at2,6.0
GR,at9,0.0
GR,at7,0.0
GR,z,0.0
GR,z,0.0
VS,a,0.0
VS,at0,67.0
VS,at4,2.0
VS,at8,23.0
VS,at6,10.0
VS,at00,0.0
VS,at5,1.0
VS,at3,5.0
VS,at1,15.0
VS,at2,4.0
VS,at9,0.0
VS,at7,2.0
VS,z,0.0
VS,z,0.0
LU,a,0.0
LU,at0,39.0
LU,at4,2.0
LU,at8,35.0
LU,at6,13.0
LU,at00,1.0
LU,at5,1.0
LU,at3,3.0
LU,at1,5.0
LU,at2,2.0
LU,at9,0.0
LU,at7,0.0
LU,z,0.0
LU,z,0.0
AG,a,0.0
AG,at0,49.0
AG,at4,11.0
AG,at8,42.0
AG,at6,19.0
AG,at00,1.0
AG,at5,7.0
AG,at3,6.0
AG,at1,8.0
AG,at2,9.0
AG,at9,0.0
AG,at7,1.0
AG,z,0.0
AG,z,0.0
GL,a,0.0
GL,at0,4.0
GL,at4,1.0
GL,at8,2.0
GL,at6,0.0
GL,at00,1.0
GL,at5,3.0
GL,at3,1.0
GL,at1,0.0
GL,at2,0.0
GL,at9,0.0
GL,at7,1.0
GL,z,0.0
GL,z,0.0
ZG,a,0.0
ZG,at0,14.0
ZG,at4,2.0
ZG,at8,4.0
ZG,at6,2.0
ZG,at00,0.0
ZG,at5,0.0
ZG,at3,1.0
ZG,at1,3.0
ZG,at2,0.0
ZG,at9,0.0
ZG,at7,0.0
ZG,z,0.0
ZG,z,0.0
BS,a,0.0
BS,at0,6.0
BS,at4,0.0
BS,at8,9.0
BS,at6,0.0
BS,at00,1.0
BS,at5,3.0
BS,at3,3.0
BS,at1,4.0
BS,at2,0.0
BS,at9,0.0
BS,at7,0.0
BS,z,0.0
BS,z,0.0
OW,a,0.0
OW,at0,3.0
OW,at4,0.0
OW,at8,1.0
OW,at6,0.0
OW,at00,1.0
OW,at5,0.0
OW,at3,2.0
OW,at1,7.0
OW,at2,1.0
OW,at9,0.0
OW,at7,0.0
OW,z,0.0
OW,z,0.0
UR,a,0.0
UR,at0,17.0
UR,at4,0.0
UR,at8,2.0
UR,at6,3.0
UR,at00,1.0
UR,at5,0.0
UR,at3,0.0
UR,at1,5.0
UR,at2,2.0
UR,at9,0.0
UR,at7,1.0
UR,z,0.0
UR,z,0.0
SH,a,0.0
SH,at0,9.0
SH,at4,2.0
SH,at8,2.0
SH,at6,4.0
SH,at00,0.0
SH,at5,0.0
SH,at3,0.0
SH,at1,1.0
SH,at2,1.0
SH,at9,0.0
SH,at7,0.0
SH,z,0.0
SH,z,0.0
AR,a,0.0
AR,at0,8.0
AR,at4,0.0
AR,at8,1.0
AR,at6,1.0
AR,at00,0.0
AR,at5,0.0
AR,at3,2.0
AR,at1,0.0
AR,at2,0.0
AR,at9,0.0
AR,at7,0.0
AR,z,0.0
AR,z,0.0
NW,a,0.0
NW,at0,9.0
NW,at4,2.0
NW,at8,4.0
NW,at6,0.0
NW,at00,0.0
NW,at5,1.0
NW,at3,1.0
NW,at1,0.0
NW,at2,0.0
NW,at9,0.0
NW,at7,0.0
NW,z,0.0
NW,z,0.0
AI,a,0.0
AI,at0,3.0
AI,at4,0.0
AI,at8,1.0
AI,at6,0.0
AI,at00,0.0
AI,at5,0.0
AI,at3,0.0
AI,at1,1.0
AI,at2,1.0
AI,at9,0.0
AI,at7,0.0
AI,z,0.0
AI,z,0.0
